Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
    (54) asignacionFor -> ID neu_addIDFor IGUAL neu_addOperador hiper_exp neu_asignacionFor . empty
    (86) empty -> .

    R_PAR           reduce using rule 86 (empty -> .)

    empty                          shift and go to state 263

state 259

    (49) decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision . empty
    (86) empty -> .

    ID              reduce using rule 86 (empty -> .)
    REGRESA         reduce using rule 86 (empty -> .)
    LEER            reduce using rule 86 (empty -> .)
    ESCRIBIR        reduce using rule 86 (empty -> .)
    SI              reduce using rule 86 (empty -> .)
    MIENTRAS        reduce using rule 86 (empty -> .)
    DESDE           reduce using rule 86 (empty -> .)
    R_LLAVE         reduce using rule 86 (empty -> .)

    empty                          shift and go to state 264

state 260

    (50) decisionU -> SINO neu_iniciarDecisionElse . bloque empty
    (28) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 47

    bloque                         shift and go to state 265

state 261

    (52) condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues . empty
    (86) empty -> .

    ID              reduce using rule 86 (empty -> .)
    REGRESA         reduce using rule 86 (empty -> .)
    LEER            reduce using rule 86 (empty -> .)
    ESCRIBIR        reduce using rule 86 (empty -> .)
    SI              reduce using rule 86 (empty -> .)
    MIENTRAS        reduce using rule 86 (empty -> .)
    DESDE           reduce using rule 86 (empty -> .)
    R_LLAVE         reduce using rule 86 (empty -> .)

    empty                          shift and go to state 266

state 262

    (53) no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque . neu_endCondicion empty
    (122) neu_endCondicion -> .

    ID              reduce using rule 122 (neu_endCondicion -> .)
    REGRESA         reduce using rule 122 (neu_endCondicion -> .)
    LEER            reduce using rule 122 (neu_endCondicion -> .)
    ESCRIBIR        reduce using rule 122 (neu_endCondicion -> .)
    SI              reduce using rule 122 (neu_endCondicion -> .)
    MIENTRAS        reduce using rule 122 (neu_endCondicion -> .)
    DESDE           reduce using rule 122 (neu_endCondicion -> .)
    R_LLAVE         reduce using rule 122 (neu_endCondicion -> .)

    neu_endCondicion               shift and go to state 267

state 263

    (54) asignacionFor -> ID neu_addIDFor IGUAL neu_addOperador hiper_exp neu_asignacionFor empty .

    R_PAR           reduce using rule 54 (asignacionFor -> ID neu_addIDFor IGUAL neu_addOperador hiper_exp neu_asignacionFor empty .)


state 264

    (49) decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .

    ID              reduce using rule 49 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    REGRESA         reduce using rule 49 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    LEER            reduce using rule 49 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    ESCRIBIR        reduce using rule 49 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    SI              reduce using rule 49 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    MIENTRAS        reduce using rule 49 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    DESDE           reduce using rule 49 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)
    R_LLAVE         reduce using rule 49 (decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty .)


state 265

    (50) decisionU -> SINO neu_iniciarDecisionElse bloque . empty
    (86) empty -> .

    ID              reduce using rule 86 (empty -> .)
    REGRESA         reduce using rule 86 (empty -> .)
    LEER            reduce using rule 86 (empty -> .)
    ESCRIBIR        reduce using rule 86 (empty -> .)
    SI              reduce using rule 86 (empty -> .)
    MIENTRAS        reduce using rule 86 (empty -> .)
    DESDE           reduce using rule 86 (empty -> .)
    R_LLAVE         reduce using rule 86 (empty -> .)

    empty                          shift and go to state 268

state 266

    (52) condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .

    ID              reduce using rule 52 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    REGRESA         reduce using rule 52 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    LEER            reduce using rule 52 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    ESCRIBIR        reduce using rule 52 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    SI              reduce using rule 52 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    MIENTRAS        reduce using rule 52 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    DESDE           reduce using rule 52 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)
    R_LLAVE         reduce using rule 52 (condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty .)


state 267

    (53) no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion . empty
    (86) empty -> .

    ID              reduce using rule 86 (empty -> .)
    REGRESA         reduce using rule 86 (empty -> .)
    LEER            reduce using rule 86 (empty -> .)
    ESCRIBIR        reduce using rule 86 (empty -> .)
    SI              reduce using rule 86 (empty -> .)
    MIENTRAS        reduce using rule 86 (empty -> .)
    DESDE           reduce using rule 86 (empty -> .)
    R_LLAVE         reduce using rule 86 (empty -> .)

    empty                          shift and go to state 269

state 268

    (50) decisionU -> SINO neu_iniciarDecisionElse bloque empty .

    ID              reduce using rule 50 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    REGRESA         reduce using rule 50 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    LEER            reduce using rule 50 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    ESCRIBIR        reduce using rule 50 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    SI              reduce using rule 50 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    MIENTRAS        reduce using rule 50 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    DESDE           reduce using rule 50 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)
    R_LLAVE         reduce using rule 50 (decisionU -> SINO neu_iniciarDecisionElse bloque empty .)


state 269

    (53) no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .

    ID              reduce using rule 53 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    REGRESA         reduce using rule 53 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    LEER            reduce using rule 53 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    ESCRIBIR        reduce using rule 53 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    SI              reduce using rule 53 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    MIENTRAS        reduce using rule 53 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    DESDE           reduce using rule 53 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)
    R_LLAVE         reduce using rule 53 (no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 47 resolved as shift
WARNING: shift/reduce conflict for REGRESA in state 47 resolved as shift
WARNING: shift/reduce conflict for LEER in state 47 resolved as shift
WARNING: shift/reduce conflict for ESCRIBIR in state 47 resolved as shift
WARNING: shift/reduce conflict for SI in state 47 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 47 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 47 resolved as shift
WARNING: shift/reduce conflict for ID in state 55 resolved as shift
WARNING: shift/reduce conflict for REGRESA in state 55 resolved as shift
WARNING: shift/reduce conflict for LEER in state 55 resolved as shift
WARNING: shift/reduce conflict for ESCRIBIR in state 55 resolved as shift
WARNING: shift/reduce conflict for SI in state 55 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 55 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 55 resolved as shift
WARNING: reduce/reduce conflict in state 54 resolved using rule (bloqueU -> empty)
WARNING: rejected rule (estatuto -> empty) in state 54
WARNING: reduce/reduce conflict in state 76 resolved using rule (bloqueU -> empty)
WARNING: rejected rule (bloqueD -> empty) in state 76
WARNING: reduce/reduce conflict in state 76 resolved using rule (bloqueU -> empty)
WARNING: rejected rule (estatuto -> empty) in state 76
WARNING: reduce/reduce conflict in state 201 resolved using rule (funciones -> empty)
WARNING: rejected rule (funcionesD -> empty) in state 201
WARNING: Rule (bloqueD -> empty) is never reduced
WARNING: Rule (funcionesD -> empty) is never reduced
