Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
    SI              reduce using rule 103 (empty -> .)
    MIENTRAS        reduce using rule 103 (empty -> .)
    DESDE           reduce using rule 103 (empty -> .)
    CIRCULO         reduce using rule 103 (empty -> .)
    COLOR           reduce using rule 103 (empty -> .)
    GROSOR          reduce using rule 103 (empty -> .)
    LINEA           reduce using rule 103 (empty -> .)
    PUNTOXY         reduce using rule 103 (empty -> .)
    ARCO            reduce using rule 103 (empty -> .)
    PENUP           reduce using rule 103 (empty -> .)
    PENDOWN         reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_LLAVE         reduce using rule 103 (empty -> .)

    empty                          shift and go to state 278

state 271

    (54) no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp . HACER bloque empty

    HACER           shift and go to state 279


state 272

    (67) linea -> LINEA L_PAR hiper_exp COMA hiper_exp COMA . hiper_exp COMA hiper_exp R_PAR empty
    (84) hiper_exp -> . super_exp hiper_expU
    (87) super_exp -> . exp super_expU
    (90) exp -> . termino expU
    (93) termino -> . factor terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID empty
    (100) varcte -> . ENTEROVAL empty
    (101) varcte -> . FLOTANTEVAL empty
    (102) varcte -> . CARACTERVAL empty
    (44) llamada -> . ID L_PAR mandar_parametros R_PAR neu_llamada empty

    L_PAR           shift and go to state 143
    ID              shift and go to state 135
    ENTEROVAL       shift and go to state 144
    FLOTANTEVAL     shift and go to state 145
    CARACTERVAL     shift and go to state 146

    hiper_exp                      shift and go to state 280
    super_exp                      shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    varcte                         shift and go to state 141
    llamada                        shift and go to state 142

state 273

    (68) puntoxy -> PUNTOXY L_PAR hiper_exp COMA hiper_exp R_PAR . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)

    empty                          shift and go to state 281

state 274

    (22) recibir_parametrosD -> COMA recibir_parametros empty .

    R_PAR           reduce using rule 22 (recibir_parametrosD -> COMA recibir_parametros empty .)


state 275

    (50) decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU . empty
    (103) empty -> .

    ID              reduce using rule 103 (empty -> .)
    REGRESA         reduce using rule 103 (empty -> .)
    LEER            reduce using rule 103 (empty -> .)
    ESCRIBIR        reduce using rule 103 (empty -> .)
    SI              reduce using rule 103 (empty -> .)
    MIENTRAS        reduce using rule 103 (empty -> .)
    DESDE           reduce using rule 103 (empty -> .)
    CIRCULO         reduce using rule 103 (empty -> .)
    COLOR           reduce using rule 103 (empty -> .)
    GROSOR          reduce using rule 103 (empty -> .)
    LINEA           reduce using rule 103 (empty -> .)
    PUNTOXY         reduce using rule 103 (empty -> .)
    ARCO            reduce using rule 103 (empty -> .)
    PENUP           reduce using rule 103 (empty -> .)
    PENDOWN         reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_LLAVE         reduce using rule 103 (empty -> .)

    empty                          shift and go to state 282

state 276

    (52) decisionU -> empty .

    ID              reduce using rule 52 (decisionU -> empty .)
    REGRESA         reduce using rule 52 (decisionU -> empty .)
    LEER            reduce using rule 52 (decisionU -> empty .)
    ESCRIBIR        reduce using rule 52 (decisionU -> empty .)
    SI              reduce using rule 52 (decisionU -> empty .)
    MIENTRAS        reduce using rule 52 (decisionU -> empty .)
    DESDE           reduce using rule 52 (decisionU -> empty .)
    CIRCULO         reduce using rule 52 (decisionU -> empty .)
    COLOR           reduce using rule 52 (decisionU -> empty .)
    GROSOR          reduce using rule 52 (decisionU -> empty .)
    LINEA           reduce using rule 52 (decisionU -> empty .)
    PUNTOXY         reduce using rule 52 (decisionU -> empty .)
    ARCO            reduce using rule 52 (decisionU -> empty .)
    PENUP           reduce using rule 52 (decisionU -> empty .)
    PENDOWN         reduce using rule 52 (decisionU -> empty .)
    PUNTOYCOMA      reduce using rule 52 (decisionU -> empty .)
    R_LLAVE         reduce using rule 52 (decisionU -> empty .)


state 277

    (51) decisionU -> SINO . bloque empty
    (28) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 44

    bloque                         shift and go to state 283

state 278

    (53) condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .

    ID              reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    REGRESA         reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    LEER            reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    ESCRIBIR        reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    SI              reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    MIENTRAS        reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    DESDE           reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    CIRCULO         reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    COLOR           reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    GROSOR          reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    LINEA           reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    PUNTOXY         reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    ARCO            reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    PENUP           reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    PENDOWN         reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    PUNTOYCOMA      reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)
    R_LLAVE         reduce using rule 53 (condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty .)


state 279

    (54) no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp HACER . bloque empty
    (28) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 44

    bloque                         shift and go to state 284

state 280

    (67) linea -> LINEA L_PAR hiper_exp COMA hiper_exp COMA hiper_exp . COMA hiper_exp R_PAR empty

    COMA            shift and go to state 285


state 281

    (68) puntoxy -> PUNTOXY L_PAR hiper_exp COMA hiper_exp R_PAR empty .

    PUNTOYCOMA      reduce using rule 68 (puntoxy -> PUNTOXY L_PAR hiper_exp COMA hiper_exp R_PAR empty .)


state 282

    (50) decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .

    ID              reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    REGRESA         reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    LEER            reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    ESCRIBIR        reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    SI              reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    MIENTRAS        reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    DESDE           reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    CIRCULO         reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    COLOR           reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    GROSOR          reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    LINEA           reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    PUNTOXY         reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    ARCO            reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    PENUP           reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    PENDOWN         reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    PUNTOYCOMA      reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)
    R_LLAVE         reduce using rule 50 (decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty .)


state 283

    (51) decisionU -> SINO bloque . empty
    (103) empty -> .

    ID              reduce using rule 103 (empty -> .)
    REGRESA         reduce using rule 103 (empty -> .)
    LEER            reduce using rule 103 (empty -> .)
    ESCRIBIR        reduce using rule 103 (empty -> .)
    SI              reduce using rule 103 (empty -> .)
    MIENTRAS        reduce using rule 103 (empty -> .)
    DESDE           reduce using rule 103 (empty -> .)
    CIRCULO         reduce using rule 103 (empty -> .)
    COLOR           reduce using rule 103 (empty -> .)
    GROSOR          reduce using rule 103 (empty -> .)
    LINEA           reduce using rule 103 (empty -> .)
    PUNTOXY         reduce using rule 103 (empty -> .)
    ARCO            reduce using rule 103 (empty -> .)
    PENUP           reduce using rule 103 (empty -> .)
    PENDOWN         reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_LLAVE         reduce using rule 103 (empty -> .)

    empty                          shift and go to state 286

state 284

    (54) no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp HACER bloque . empty
    (103) empty -> .

    ID              reduce using rule 103 (empty -> .)
    REGRESA         reduce using rule 103 (empty -> .)
    LEER            reduce using rule 103 (empty -> .)
    ESCRIBIR        reduce using rule 103 (empty -> .)
    SI              reduce using rule 103 (empty -> .)
    MIENTRAS        reduce using rule 103 (empty -> .)
    DESDE           reduce using rule 103 (empty -> .)
    CIRCULO         reduce using rule 103 (empty -> .)
    COLOR           reduce using rule 103 (empty -> .)
    GROSOR          reduce using rule 103 (empty -> .)
    LINEA           reduce using rule 103 (empty -> .)
    PUNTOXY         reduce using rule 103 (empty -> .)
    ARCO            reduce using rule 103 (empty -> .)
    PENUP           reduce using rule 103 (empty -> .)
    PENDOWN         reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_LLAVE         reduce using rule 103 (empty -> .)

    empty                          shift and go to state 287

state 285

    (67) linea -> LINEA L_PAR hiper_exp COMA hiper_exp COMA hiper_exp COMA . hiper_exp R_PAR empty
    (84) hiper_exp -> . super_exp hiper_expU
    (87) super_exp -> . exp super_expU
    (90) exp -> . termino expU
    (93) termino -> . factor terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID empty
    (100) varcte -> . ENTEROVAL empty
    (101) varcte -> . FLOTANTEVAL empty
    (102) varcte -> . CARACTERVAL empty
    (44) llamada -> . ID L_PAR mandar_parametros R_PAR neu_llamada empty

    L_PAR           shift and go to state 143
    ID              shift and go to state 135
    ENTEROVAL       shift and go to state 144
    FLOTANTEVAL     shift and go to state 145
    CARACTERVAL     shift and go to state 146

    hiper_exp                      shift and go to state 288
    super_exp                      shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    varcte                         shift and go to state 141
    llamada                        shift and go to state 142

state 286

    (51) decisionU -> SINO bloque empty .

    ID              reduce using rule 51 (decisionU -> SINO bloque empty .)
    REGRESA         reduce using rule 51 (decisionU -> SINO bloque empty .)
    LEER            reduce using rule 51 (decisionU -> SINO bloque empty .)
    ESCRIBIR        reduce using rule 51 (decisionU -> SINO bloque empty .)
    SI              reduce using rule 51 (decisionU -> SINO bloque empty .)
    MIENTRAS        reduce using rule 51 (decisionU -> SINO bloque empty .)
    DESDE           reduce using rule 51 (decisionU -> SINO bloque empty .)
    CIRCULO         reduce using rule 51 (decisionU -> SINO bloque empty .)
    COLOR           reduce using rule 51 (decisionU -> SINO bloque empty .)
    GROSOR          reduce using rule 51 (decisionU -> SINO bloque empty .)
    LINEA           reduce using rule 51 (decisionU -> SINO bloque empty .)
    PUNTOXY         reduce using rule 51 (decisionU -> SINO bloque empty .)
    ARCO            reduce using rule 51 (decisionU -> SINO bloque empty .)
    PENUP           reduce using rule 51 (decisionU -> SINO bloque empty .)
    PENDOWN         reduce using rule 51 (decisionU -> SINO bloque empty .)
    PUNTOYCOMA      reduce using rule 51 (decisionU -> SINO bloque empty .)
    R_LLAVE         reduce using rule 51 (decisionU -> SINO bloque empty .)


state 287

    (54) no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp HACER bloque empty .

    ID              reduce using rule 54 (no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp HACER bloque empty .)
    REGRESA         reduce using rule 54 (no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp HACER bloque empty .)
    LEER            reduce using rule 54 (no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp HACER bloque empty .)
    ESCRIBIR        reduce using rule 54 (no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp HACER bloque empty .)
    SI              reduce using rule 54 (no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp HACER bloque empty .)
    MIENTRAS        reduce using rule 54 (no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp HACER bloque empty .)
    DESDE           reduce using rule 54 (no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp HACER bloque empty .)
    CIRCULO         reduce using rule 54 (no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp HACER bloque empty .)
    COLOR           reduce using rule 54 (no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp HACER bloque empty .)
    GROSOR          reduce using rule 54 (no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp HACER bloque empty .)
    LINEA           reduce using rule 54 (no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp HACER bloque empty .)
    PUNTOXY         reduce using rule 54 (no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp HACER bloque empty .)
    ARCO            reduce using rule 54 (no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp HACER bloque empty .)
    PENUP           reduce using rule 54 (no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp HACER bloque empty .)
    PENDOWN         reduce using rule 54 (no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp HACER bloque empty .)
    PUNTOYCOMA      reduce using rule 54 (no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp HACER bloque empty .)
    R_LLAVE         reduce using rule 54 (no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp HACER bloque empty .)


state 288

    (67) linea -> LINEA L_PAR hiper_exp COMA hiper_exp COMA hiper_exp COMA hiper_exp . R_PAR empty

    R_PAR           shift and go to state 289


state 289

    (67) linea -> LINEA L_PAR hiper_exp COMA hiper_exp COMA hiper_exp COMA hiper_exp R_PAR . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)

    empty                          shift and go to state 290

state 290

    (67) linea -> LINEA L_PAR hiper_exp COMA hiper_exp COMA hiper_exp COMA hiper_exp R_PAR empty .

    PUNTOYCOMA      reduce using rule 67 (linea -> LINEA L_PAR hiper_exp COMA hiper_exp COMA hiper_exp COMA hiper_exp R_PAR empty .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 44 resolved as shift
WARNING: shift/reduce conflict for REGRESA in state 44 resolved as shift
WARNING: shift/reduce conflict for LEER in state 44 resolved as shift
WARNING: shift/reduce conflict for ESCRIBIR in state 44 resolved as shift
WARNING: shift/reduce conflict for SI in state 44 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 44 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 44 resolved as shift
WARNING: shift/reduce conflict for CIRCULO in state 44 resolved as shift
WARNING: shift/reduce conflict for COLOR in state 44 resolved as shift
WARNING: shift/reduce conflict for GROSOR in state 44 resolved as shift
WARNING: shift/reduce conflict for LINEA in state 44 resolved as shift
WARNING: shift/reduce conflict for PUNTOXY in state 44 resolved as shift
WARNING: shift/reduce conflict for ARCO in state 44 resolved as shift
WARNING: shift/reduce conflict for PENUP in state 44 resolved as shift
WARNING: shift/reduce conflict for PENDOWN in state 44 resolved as shift
WARNING: shift/reduce conflict for ID in state 50 resolved as shift
WARNING: shift/reduce conflict for REGRESA in state 50 resolved as shift
WARNING: shift/reduce conflict for LEER in state 50 resolved as shift
WARNING: shift/reduce conflict for ESCRIBIR in state 50 resolved as shift
WARNING: shift/reduce conflict for SI in state 50 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 50 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 50 resolved as shift
WARNING: shift/reduce conflict for CIRCULO in state 50 resolved as shift
WARNING: shift/reduce conflict for COLOR in state 50 resolved as shift
WARNING: shift/reduce conflict for GROSOR in state 50 resolved as shift
WARNING: shift/reduce conflict for LINEA in state 50 resolved as shift
WARNING: shift/reduce conflict for PUNTOXY in state 50 resolved as shift
WARNING: shift/reduce conflict for ARCO in state 50 resolved as shift
WARNING: shift/reduce conflict for PENUP in state 50 resolved as shift
WARNING: shift/reduce conflict for PENDOWN in state 50 resolved as shift
WARNING: reduce/reduce conflict in state 49 resolved using rule (bloqueU -> empty)
WARNING: rejected rule (estatuto -> empty) in state 49
WARNING: reduce/reduce conflict in state 49 resolved using rule (estatuto -> empty)
WARNING: rejected rule (funciones_especiales -> empty) in state 49
WARNING: reduce/reduce conflict in state 89 resolved using rule (bloqueU -> empty)
WARNING: rejected rule (bloqueD -> empty) in state 89
WARNING: reduce/reduce conflict in state 89 resolved using rule (bloqueU -> empty)
WARNING: rejected rule (estatuto -> empty) in state 89
WARNING: reduce/reduce conflict in state 89 resolved using rule (estatuto -> empty)
WARNING: rejected rule (funciones_especiales -> empty) in state 89
WARNING: reduce/reduce conflict in state 263 resolved using rule (funciones -> empty)
WARNING: rejected rule (funcionesD -> empty) in state 263
WARNING: Rule (funciones_especiales -> empty) is never reduced
WARNING: Rule (bloqueD -> empty) is never reduced
WARNING: Rule (funcionesD -> empty) is never reduced
