Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> program
    MENOS           reduce using rule 101 (neu_addConstanteEntero -> .)
    MENORQUE        reduce using rule 101 (neu_addConstanteEntero -> .)
    MAYORQUE        reduce using rule 101 (neu_addConstanteEntero -> .)
    MENORIGUALQUE   reduce using rule 101 (neu_addConstanteEntero -> .)
    MAYORIGUALQUE   reduce using rule 101 (neu_addConstanteEntero -> .)
    IGUALQUE        reduce using rule 101 (neu_addConstanteEntero -> .)
    DIFQUE          reduce using rule 101 (neu_addConstanteEntero -> .)
    OR              reduce using rule 101 (neu_addConstanteEntero -> .)
    AND             reduce using rule 101 (neu_addConstanteEntero -> .)
    R_PAR           reduce using rule 101 (neu_addConstanteEntero -> .)
    R_CORCHETE      reduce using rule 101 (neu_addConstanteEntero -> .)
    COMA            reduce using rule 101 (neu_addConstanteEntero -> .)
    PUNTOYCOMA      reduce using rule 101 (neu_addConstanteEntero -> .)
    HACER           reduce using rule 101 (neu_addConstanteEntero -> .)

    neu_addConstanteEntero         shift and go to state 155

state 125

    (87) varcte -> FLOTANTEVAL . neu_addConstanteFlotante empty
    (102) neu_addConstanteFlotante -> .

    MULT            reduce using rule 102 (neu_addConstanteFlotante -> .)
    DIV             reduce using rule 102 (neu_addConstanteFlotante -> .)
    MAS             reduce using rule 102 (neu_addConstanteFlotante -> .)
    MENOS           reduce using rule 102 (neu_addConstanteFlotante -> .)
    MENORQUE        reduce using rule 102 (neu_addConstanteFlotante -> .)
    MAYORQUE        reduce using rule 102 (neu_addConstanteFlotante -> .)
    MENORIGUALQUE   reduce using rule 102 (neu_addConstanteFlotante -> .)
    MAYORIGUALQUE   reduce using rule 102 (neu_addConstanteFlotante -> .)
    IGUALQUE        reduce using rule 102 (neu_addConstanteFlotante -> .)
    DIFQUE          reduce using rule 102 (neu_addConstanteFlotante -> .)
    OR              reduce using rule 102 (neu_addConstanteFlotante -> .)
    AND             reduce using rule 102 (neu_addConstanteFlotante -> .)
    R_PAR           reduce using rule 102 (neu_addConstanteFlotante -> .)
    R_CORCHETE      reduce using rule 102 (neu_addConstanteFlotante -> .)
    COMA            reduce using rule 102 (neu_addConstanteFlotante -> .)
    PUNTOYCOMA      reduce using rule 102 (neu_addConstanteFlotante -> .)
    HACER           reduce using rule 102 (neu_addConstanteFlotante -> .)

    neu_addConstanteFlotante       shift and go to state 156

state 126

    (88) varcte -> CARACTERVAL . neu_addConstanteCaracter empty
    (103) neu_addConstanteCaracter -> .

    MULT            reduce using rule 103 (neu_addConstanteCaracter -> .)
    DIV             reduce using rule 103 (neu_addConstanteCaracter -> .)
    MAS             reduce using rule 103 (neu_addConstanteCaracter -> .)
    MENOS           reduce using rule 103 (neu_addConstanteCaracter -> .)
    MENORQUE        reduce using rule 103 (neu_addConstanteCaracter -> .)
    MAYORQUE        reduce using rule 103 (neu_addConstanteCaracter -> .)
    MENORIGUALQUE   reduce using rule 103 (neu_addConstanteCaracter -> .)
    MAYORIGUALQUE   reduce using rule 103 (neu_addConstanteCaracter -> .)
    IGUALQUE        reduce using rule 103 (neu_addConstanteCaracter -> .)
    DIFQUE          reduce using rule 103 (neu_addConstanteCaracter -> .)
    OR              reduce using rule 103 (neu_addConstanteCaracter -> .)
    AND             reduce using rule 103 (neu_addConstanteCaracter -> .)
    R_PAR           reduce using rule 103 (neu_addConstanteCaracter -> .)
    R_CORCHETE      reduce using rule 103 (neu_addConstanteCaracter -> .)
    COMA            reduce using rule 103 (neu_addConstanteCaracter -> .)
    PUNTOYCOMA      reduce using rule 103 (neu_addConstanteCaracter -> .)
    HACER           reduce using rule 103 (neu_addConstanteCaracter -> .)

    neu_addConstanteCaracter       shift and go to state 157

state 127

    (47) lectura -> LEER L_PAR ID . neu_lectura R_PAR empty
    (118) neu_lectura -> .

    R_PAR           reduce using rule 118 (neu_lectura -> .)

    neu_lectura                    shift and go to state 158

state 128

    (48) escritura -> ESCRIBIR L_PAR escrituraD . R_PAR empty

    R_PAR           shift and go to state 159


state 129

    (49) escrituraD -> hiper_exp . neu_escritura empty
    (119) neu_escritura -> .

    R_PAR           reduce using rule 119 (neu_escritura -> .)

    neu_escritura                  shift and go to state 160

state 130

    (50) escrituraD -> LETRERO . neu_letrero empty
    (120) neu_letrero -> .

    R_PAR           reduce using rule 120 (neu_letrero -> .)

    neu_letrero                    shift and go to state 161

state 131

    (51) decision -> SI L_PAR hiper_exp . R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty

    R_PAR           shift and go to state 162


state 132

    (54) condicional -> MIENTRAS L_PAR neu_condicionalAntes . hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty
    (69) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (72) super_exp -> . exp neu_hacerSuperExp super_expU
    (75) exp -> . termino neu_hacerExp expU
    (78) termino -> . factor neu_hacerTermino terminoU
    (81) factor -> . varcte empty
    (82) factor -> . llamada neu_esExpresion empty
    (83) factor -> . L_PAR hiper_exp R_PAR empty
    (84) varcte -> . ID neu_addID empty
    (85) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (86) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (87) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (88) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (45) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 115
    ID              shift and go to state 123
    ENTEROVAL       shift and go to state 124
    FLOTANTEVAL     shift and go to state 125
    CARACTERVAL     shift and go to state 126

    hiper_exp                      shift and go to state 163
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    llamada                        shift and go to state 122

state 133

    (55) no_condicional -> DESDE L_PAR asignacionFor . R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty

    R_PAR           shift and go to state 164


state 134

    (56) asignacionFor -> ID . neu_addIDFor IGUAL neu_addOperador hiper_exp neu_asignacionFor empty
    (128) neu_addIDFor -> .

    IGUAL           reduce using rule 128 (neu_addIDFor -> .)

    neu_addIDFor                   shift and go to state 165

state 135

    (21) recibir_parametros -> ID DOSPUNTOS tipo_var neu_recibirParametros . recibir_parametrosD empty
    (23) recibir_parametrosD -> . COMA recibir_parametros empty
    (24) recibir_parametrosD -> . empty
    (89) empty -> .

    COMA            shift and go to state 168
    R_PAR           reduce using rule 89 (empty -> .)

    recibir_parametrosD            shift and go to state 166
    empty                          shift and go to state 167

state 136

    (11) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque . neu_endFuncion funcionesD
    (93) neu_endFuncion -> .

    ENTERO          reduce using rule 93 (neu_endFuncion -> .)
    FLOTANTE        reduce using rule 93 (neu_endFuncion -> .)
    CARACTER        reduce using rule 93 (neu_endFuncion -> .)
    VOID            reduce using rule 93 (neu_endFuncion -> .)
    PRINCIPAL       reduce using rule 93 (neu_endFuncion -> .)

    neu_endFuncion                 shift and go to state 169

state 137

    (8) variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA variablesU .

    ENTERO          reduce using rule 8 (variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA variablesU .)
    FLOTANTE        reduce using rule 8 (variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA variablesU .)
    CARACTER        reduce using rule 8 (variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA variablesU .)
    VOID            reduce using rule 8 (variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA variablesU .)
    PRINCIPAL       reduce using rule 8 (variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA variablesU .)
    L_LLAVE         reduce using rule 8 (variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA variablesU .)


state 138

    (30) bloqueU -> estatuto bloqueD neu_vaciarPilas empty .

    R_LLAVE         reduce using rule 30 (bloqueU -> estatuto bloqueD neu_vaciarPilas empty .)


state 139

    (35) estatuto -> llamada neu_esEstatuto PUNTOYCOMA empty .

    ID              reduce using rule 35 (estatuto -> llamada neu_esEstatuto PUNTOYCOMA empty .)
    REGRESA         reduce using rule 35 (estatuto -> llamada neu_esEstatuto PUNTOYCOMA empty .)
    LEER            reduce using rule 35 (estatuto -> llamada neu_esEstatuto PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 35 (estatuto -> llamada neu_esEstatuto PUNTOYCOMA empty .)
    SI              reduce using rule 35 (estatuto -> llamada neu_esEstatuto PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 35 (estatuto -> llamada neu_esEstatuto PUNTOYCOMA empty .)
    DESDE           reduce using rule 35 (estatuto -> llamada neu_esEstatuto PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 35 (estatuto -> llamada neu_esEstatuto PUNTOYCOMA empty .)


state 140

    (43) asignacion -> ID neu_addID IGUAL neu_addOperador . hiper_exp neu_asignacion empty
    (69) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (72) super_exp -> . exp neu_hacerSuperExp super_expU
    (75) exp -> . termino neu_hacerExp expU
    (78) termino -> . factor neu_hacerTermino terminoU
    (81) factor -> . varcte empty
    (82) factor -> . llamada neu_esExpresion empty
    (83) factor -> . L_PAR hiper_exp R_PAR empty
    (84) varcte -> . ID neu_addID empty
    (85) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (86) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (87) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (88) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (45) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 115
    ID              shift and go to state 123
    ENTEROVAL       shift and go to state 124
    FLOTANTEVAL     shift and go to state 125
    CARACTERVAL     shift and go to state 126

    hiper_exp                      shift and go to state 170
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    llamada                        shift and go to state 122

state 141

    (44) asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp . R_CORCHETE neu_addIDArreglo IGUAL neu_addOperador hiper_exp neu_asignacion empty

    R_CORCHETE      shift and go to state 171


state 142

    (45) llamada -> ID neu_llamada_era L_PAR mandar_parametros . neu_paramValidacion R_PAR neu_llamada_gosub empty
    (134) neu_paramValidacion -> .

    R_PAR           reduce using rule 134 (neu_paramValidacion -> .)

    neu_paramValidacion            shift and go to state 172

state 143

    (26) mandar_parametros -> empty .

    R_PAR           reduce using rule 26 (mandar_parametros -> empty .)


state 144

    (25) mandar_parametros -> hiper_exp . neu_parametroEnviado mandar_parametrosD empty
    (132) neu_parametroEnviado -> .

    COMA            reduce using rule 132 (neu_parametroEnviado -> .)
    R_PAR           reduce using rule 132 (neu_parametroEnviado -> .)

    neu_parametroEnviado           shift and go to state 173

state 145

    (83) factor -> L_PAR hiper_exp . R_PAR empty

    R_PAR           shift and go to state 174


state 146

    (46) retorno -> REGRESA L_PAR hiper_exp neu_retorno . R_PAR empty

    R_PAR           shift and go to state 175


state 147

    (69) hiper_exp -> super_exp neu_hacerHiperExp . hiper_expU
    (70) hiper_expU -> . operadorL hiper_exp empty
    (71) hiper_expU -> . empty
    (61) operadorL -> . OR neu_addOperador empty
    (62) operadorL -> . AND neu_addOperador empty
    (89) empty -> .

    OR              shift and go to state 179
    AND             shift and go to state 180
    R_PAR           reduce using rule 89 (empty -> .)
    R_CORCHETE      reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    PUNTOYCOMA      reduce using rule 89 (empty -> .)
    HACER           reduce using rule 89 (empty -> .)

    hiper_expU                     shift and go to state 176
    operadorL                      shift and go to state 177
    empty                          shift and go to state 178

state 148

    (72) super_exp -> exp neu_hacerSuperExp . super_expU
    (73) super_expU -> . operadorR super_exp empty
    (74) super_expU -> . empty
    (63) operadorR -> . MENORQUE neu_addOperador empty
    (64) operadorR -> . MAYORQUE neu_addOperador empty
    (65) operadorR -> . MENORIGUALQUE neu_addOperador empty
    (66) operadorR -> . MAYORIGUALQUE neu_addOperador empty
    (67) operadorR -> . IGUALQUE neu_addOperador empty
    (68) operadorR -> . DIFQUE neu_addOperador empty
    (89) empty -> .

    MENORQUE        shift and go to state 184
    MAYORQUE        shift and go to state 185
    MENORIGUALQUE   shift and go to state 186
    MAYORIGUALQUE   shift and go to state 187
    IGUALQUE        shift and go to state 188
    DIFQUE          shift and go to state 189
    OR              reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    R_PAR           reduce using rule 89 (empty -> .)
    R_CORCHETE      reduce using rule 89 (empty -> .)
