Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) decision -> SI L_PAR hiper_exp . R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty

    R_PAR           shift and go to state 167


state 136

    (56) condicional -> MIENTRAS L_PAR neu_condicionalAntes . hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty
    (71) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (74) super_exp -> . exp neu_hacerSuperExp super_expU
    (77) exp -> . termino neu_hacerExp expU
    (80) termino -> . factor neu_hacerTermino terminoU
    (83) factor -> . varcte empty
    (84) factor -> . llamada neu_esExpresion empty
    (85) factor -> . L_PAR hiper_exp R_PAR empty
    (86) varcte -> . ID neu_addID empty
    (87) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (88) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz empty
    (89) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (90) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (91) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (47) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 119
    ID              shift and go to state 127
    ENTEROVAL       shift and go to state 128
    FLOTANTEVAL     shift and go to state 129
    CARACTERVAL     shift and go to state 130

    hiper_exp                      shift and go to state 168
    super_exp                      shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    llamada                        shift and go to state 126

state 137

    (57) no_condicional -> DESDE L_PAR asignacionFor . R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty

    R_PAR           shift and go to state 169


state 138

    (58) asignacionFor -> ID . neu_addIDFor IGUAL neu_addOperador hiper_exp neu_asignacionFor empty
    (133) neu_addIDFor -> .

    IGUAL           reduce using rule 133 (neu_addIDFor -> .)

    neu_addIDFor                   shift and go to state 170

state 139

    (22) recibir_parametros -> ID DOSPUNTOS tipo_var neu_recibirParametros . recibir_parametrosD empty
    (24) recibir_parametrosD -> . COMA recibir_parametros empty
    (25) recibir_parametrosD -> . empty
    (92) empty -> .

    COMA            shift and go to state 173
    R_PAR           reduce using rule 92 (empty -> .)

    recibir_parametrosD            shift and go to state 171
    empty                          shift and go to state 172

state 140

    (12) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque . neu_endFuncion funcionesD
    (96) neu_endFuncion -> .

    ENTERO          reduce using rule 96 (neu_endFuncion -> .)
    FLOTANTE        reduce using rule 96 (neu_endFuncion -> .)
    CARACTER        reduce using rule 96 (neu_endFuncion -> .)
    VOID            reduce using rule 96 (neu_endFuncion -> .)
    PRINCIPAL       reduce using rule 96 (neu_endFuncion -> .)

    neu_endFuncion                 shift and go to state 174

state 141

    (9) variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var . neu_addMatriz PUNTOYCOMA variablesU
    (101) neu_addMatriz -> .

    PUNTOYCOMA      reduce using rule 101 (neu_addMatriz -> .)

    neu_addMatriz                  shift and go to state 175

state 142

    (8) variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA variablesU .

    ENTERO          reduce using rule 8 (variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA variablesU .)
    FLOTANTE        reduce using rule 8 (variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA variablesU .)
    CARACTER        reduce using rule 8 (variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA variablesU .)
    VOID            reduce using rule 8 (variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA variablesU .)
    PRINCIPAL       reduce using rule 8 (variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA variablesU .)
    L_LLAVE         reduce using rule 8 (variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA variablesU .)


state 143

    (31) bloqueU -> estatuto bloqueD neu_vaciarPilas empty .

    R_LLAVE         reduce using rule 31 (bloqueU -> estatuto bloqueD neu_vaciarPilas empty .)


state 144

    (36) estatuto -> llamada neu_esEstatuto PUNTOYCOMA empty .

    ID              reduce using rule 36 (estatuto -> llamada neu_esEstatuto PUNTOYCOMA empty .)
    REGRESA         reduce using rule 36 (estatuto -> llamada neu_esEstatuto PUNTOYCOMA empty .)
    LEER            reduce using rule 36 (estatuto -> llamada neu_esEstatuto PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 36 (estatuto -> llamada neu_esEstatuto PUNTOYCOMA empty .)
    SI              reduce using rule 36 (estatuto -> llamada neu_esEstatuto PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 36 (estatuto -> llamada neu_esEstatuto PUNTOYCOMA empty .)
    DESDE           reduce using rule 36 (estatuto -> llamada neu_esEstatuto PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 36 (estatuto -> llamada neu_esEstatuto PUNTOYCOMA empty .)


state 145

    (44) asignacion -> ID neu_addID IGUAL neu_addOperador . hiper_exp neu_asignacion empty
    (71) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (74) super_exp -> . exp neu_hacerSuperExp super_expU
    (77) exp -> . termino neu_hacerExp expU
    (80) termino -> . factor neu_hacerTermino terminoU
    (83) factor -> . varcte empty
    (84) factor -> . llamada neu_esExpresion empty
    (85) factor -> . L_PAR hiper_exp R_PAR empty
    (86) varcte -> . ID neu_addID empty
    (87) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (88) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz empty
    (89) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (90) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (91) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (47) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 119
    ID              shift and go to state 127
    ENTEROVAL       shift and go to state 128
    FLOTANTEVAL     shift and go to state 129
    CARACTERVAL     shift and go to state 130

    hiper_exp                      shift and go to state 176
    super_exp                      shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    llamada                        shift and go to state 126

state 146

    (45) asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp . R_CORCHETE neu_addIDArreglo IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (46) asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp . R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz IGUAL neu_addOperador hiper_exp neu_asignacion empty

    R_CORCHETE      shift and go to state 177


state 147

    (47) llamada -> ID neu_llamada_era L_PAR mandar_parametros . neu_paramValidacion R_PAR neu_llamada_gosub empty
    (139) neu_paramValidacion -> .

    R_PAR           reduce using rule 139 (neu_paramValidacion -> .)

    neu_paramValidacion            shift and go to state 178

state 148

    (27) mandar_parametros -> empty .

    R_PAR           reduce using rule 27 (mandar_parametros -> empty .)


state 149

    (26) mandar_parametros -> hiper_exp . neu_parametroEnviado mandar_parametrosD empty
    (137) neu_parametroEnviado -> .

    COMA            reduce using rule 137 (neu_parametroEnviado -> .)
    R_PAR           reduce using rule 137 (neu_parametroEnviado -> .)

    neu_parametroEnviado           shift and go to state 179

state 150

    (85) factor -> L_PAR hiper_exp . R_PAR empty

    R_PAR           shift and go to state 180


state 151

    (48) retorno -> REGRESA L_PAR hiper_exp neu_retorno . R_PAR empty

    R_PAR           shift and go to state 181


state 152

    (71) hiper_exp -> super_exp neu_hacerHiperExp . hiper_expU
    (72) hiper_expU -> . operadorL hiper_exp empty
    (73) hiper_expU -> . empty
    (63) operadorL -> . OR neu_addOperador empty
    (64) operadorL -> . AND neu_addOperador empty
    (92) empty -> .

    OR              shift and go to state 185
    AND             shift and go to state 186
    R_PAR           reduce using rule 92 (empty -> .)
    R_CORCHETE      reduce using rule 92 (empty -> .)
    COMA            reduce using rule 92 (empty -> .)
    PUNTOYCOMA      reduce using rule 92 (empty -> .)
    HACER           reduce using rule 92 (empty -> .)

    hiper_expU                     shift and go to state 182
    operadorL                      shift and go to state 183
    empty                          shift and go to state 184

state 153

    (74) super_exp -> exp neu_hacerSuperExp . super_expU
    (75) super_expU -> . operadorR super_exp empty
    (76) super_expU -> . empty
    (65) operadorR -> . MENORQUE neu_addOperador empty
    (66) operadorR -> . MAYORQUE neu_addOperador empty
    (67) operadorR -> . MENORIGUALQUE neu_addOperador empty
    (68) operadorR -> . MAYORIGUALQUE neu_addOperador empty
    (69) operadorR -> . IGUALQUE neu_addOperador empty
    (70) operadorR -> . DIFQUE neu_addOperador empty
    (92) empty -> .

    MENORQUE        shift and go to state 190
    MAYORQUE        shift and go to state 191
    MENORIGUALQUE   shift and go to state 192
    MAYORIGUALQUE   shift and go to state 193
    IGUALQUE        shift and go to state 194
    DIFQUE          shift and go to state 195
    OR              reduce using rule 92 (empty -> .)
    AND             reduce using rule 92 (empty -> .)
    R_PAR           reduce using rule 92 (empty -> .)
    R_CORCHETE      reduce using rule 92 (empty -> .)
    COMA            reduce using rule 92 (empty -> .)
    PUNTOYCOMA      reduce using rule 92 (empty -> .)
    HACER           reduce using rule 92 (empty -> .)

    super_expU                     shift and go to state 187
    operadorR                      shift and go to state 188
    empty                          shift and go to state 189

state 154

    (77) exp -> termino neu_hacerExp . expU
    (78) expU -> . operadorA exp
    (79) expU -> . empty
    (59) operadorA -> . MAS neu_addOperador empty
    (60) operadorA -> . MENOS neu_addOperador empty
    (92) empty -> .

    MAS             shift and go to state 199
    MENOS           shift and go to state 200
    MENORQUE        reduce using rule 92 (empty -> .)
    MAYORQUE        reduce using rule 92 (empty -> .)
    MENORIGUALQUE   reduce using rule 92 (empty -> .)
    MAYORIGUALQUE   reduce using rule 92 (empty -> .)
    IGUALQUE        reduce using rule 92 (empty -> .)
    DIFQUE          reduce using rule 92 (empty -> .)
    OR              reduce using rule 92 (empty -> .)
    AND             reduce using rule 92 (empty -> .)
    R_PAR           reduce using rule 92 (empty -> .)
    R_CORCHETE      reduce using rule 92 (empty -> .)
    COMA            reduce using rule 92 (empty -> .)
    PUNTOYCOMA      reduce using rule 92 (empty -> .)
    HACER           reduce using rule 92 (empty -> .)

    expU                           shift and go to state 196
    operadorA                      shift and go to state 197
    empty                          shift and go to state 198

state 155

    (80) termino -> factor neu_hacerTermino . terminoU
    (81) terminoU -> . operadorT termino
    (82) terminoU -> . empty
    (61) operadorT -> . MULT neu_addOperador empty
    (62) operadorT -> . DIV neu_addOperador empty
    (92) empty -> .

    MULT            shift and go to state 204
    DIV             shift and go to state 205
    MAS             reduce using rule 92 (empty -> .)
    MENOS           reduce using rule 92 (empty -> .)
    MENORQUE        reduce using rule 92 (empty -> .)
    MAYORQUE        reduce using rule 92 (empty -> .)
    MENORIGUALQUE   reduce using rule 92 (empty -> .)
    MAYORIGUALQUE   reduce using rule 92 (empty -> .)
    IGUALQUE        reduce using rule 92 (empty -> .)
    DIFQUE          reduce using rule 92 (empty -> .)
    OR              reduce using rule 92 (empty -> .)
    AND             reduce using rule 92 (empty -> .)
    R_PAR           reduce using rule 92 (empty -> .)
    R_CORCHETE      reduce using rule 92 (empty -> .)
    COMA            reduce using rule 92 (empty -> .)
    PUNTOYCOMA      reduce using rule 92 (empty -> .)
    HACER           reduce using rule 92 (empty -> .)

    terminoU                       shift and go to state 201
    operadorT                      shift and go to state 202
    empty                          shift and go to state 203

state 156

    (83) factor -> varcte empty .

    MULT            reduce using rule 83 (factor -> varcte empty .)
    DIV             reduce using rule 83 (factor -> varcte empty .)
    MAS             reduce using rule 83 (factor -> varcte empty .)
    MENOS           reduce using rule 83 (factor -> varcte empty .)
    MENORQUE        reduce using rule 83 (factor -> varcte empty .)
    MAYORQUE        reduce using rule 83 (factor -> varcte empty .)
    MENORIGUALQUE   reduce using rule 83 (factor -> varcte empty .)
    MAYORIGUALQUE   reduce using rule 83 (factor -> varcte empty .)
    IGUALQUE        reduce using rule 83 (factor -> varcte empty .)
    DIFQUE          reduce using rule 83 (factor -> varcte empty .)
    OR              reduce using rule 83 (factor -> varcte empty .)
    AND             reduce using rule 83 (factor -> varcte empty .)
    R_PAR           reduce using rule 83 (factor -> varcte empty .)
    R_CORCHETE      reduce using rule 83 (factor -> varcte empty .)
    COMA            reduce using rule 83 (factor -> varcte empty .)
    PUNTOYCOMA      reduce using rule 83 (factor -> varcte empty .)
    HACER           reduce using rule 83 (factor -> varcte empty .)


state 157

    (84) factor -> llamada neu_esExpresion . empty
    (92) empty -> .

    MULT            reduce using rule 92 (empty -> .)
    DIV             reduce using rule 92 (empty -> .)
    MAS             reduce using rule 92 (empty -> .)
    MENOS           reduce using rule 92 (empty -> .)
    MENORQUE        reduce using rule 92 (empty -> .)
    MAYORQUE        reduce using rule 92 (empty -> .)
    MENORIGUALQUE   reduce using rule 92 (empty -> .)
    MAYORIGUALQUE   reduce using rule 92 (empty -> .)
    IGUALQUE        reduce using rule 92 (empty -> .)
    DIFQUE          reduce using rule 92 (empty -> .)
