Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
    (84) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (87) super_exp -> . exp neu_hacerSuperExp super_expU
    (90) exp -> . termino neu_hacerExp expU
    (93) termino -> . factor neu_hacerTermino terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID neu_addID empty
    (100) varcte -> . ENTEROVAL neu_addTermino neu_addTipoEntero empty
    (101) varcte -> . FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty
    (102) varcte -> . CARACTERVAL neu_addTermino neu_addTipoCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 142
    ID              shift and go to state 152
    ENTEROVAL       shift and go to state 153
    FLOTANTEVAL     shift and go to state 154
    CARACTERVAL     shift and go to state 155

    hiper_exp                      shift and go to state 167
    super_exp                      shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    varcte                         shift and go to state 150
    llamada                        shift and go to state 151

state 127

    (20) recibir_parametros -> ID DOSPUNTOS tipo_var . recibir_parametrosD empty
    (22) recibir_parametrosD -> . COMA recibir_parametros empty
    (23) recibir_parametrosD -> . empty
    (103) empty -> .

    COMA            shift and go to state 170
    R_PAR           reduce using rule 103 (empty -> .)

    recibir_parametrosD            shift and go to state 168
    empty                          shift and go to state 169

state 128

    (10) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables . bloque funcionesD
    (28) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 47

    bloque                         shift and go to state 171

state 129

    (28) bloque -> L_LLAVE bloqueU R_LLAVE empty .

    $end            reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    ENTERO          reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    FLOTANTE        reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    CARACTER        reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    VOID            reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    PRINCIPAL       reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    SINO            reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    ID              reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    REGRESA         reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    LEER            reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    ESCRIBIR        reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    SI              reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    MIENTRAS        reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    DESDE           reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    CIRCULO         reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    COLOR           reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    GROSOR          reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    LINEA           reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    PUNTOXY         reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    ARCO            reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    PENUP           reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    PENDOWN         reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    PUNTOYCOMA      reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    R_LLAVE         reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)


state 130

    (29) bloqueU -> estatuto bloqueD neu_vaciarPilas . empty
    (103) empty -> .

    R_LLAVE         reduce using rule 103 (empty -> .)

    empty                          shift and go to state 172

state 131

    (31) bloqueD -> bloqueU empty .

    R_LLAVE         reduce using rule 31 (bloqueD -> bloqueU empty .)


state 132

    (33) estatuto -> asignacion PUNTOYCOMA empty .

    ID              reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    REGRESA         reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    LEER            reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    SI              reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    DESDE           reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    CIRCULO         reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    COLOR           reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    GROSOR          reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    LINEA           reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    PUNTOXY         reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    ARCO            reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    PENUP           reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    PENDOWN         reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    PUNTOYCOMA      reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)


state 133

    (34) estatuto -> llamada PUNTOYCOMA empty .

    ID              reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    REGRESA         reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    LEER            reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    SI              reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    DESDE           reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    CIRCULO         reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    COLOR           reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    GROSOR          reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    LINEA           reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    PUNTOXY         reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    ARCO            reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    PENUP           reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    PENDOWN         reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    PUNTOYCOMA      reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)


state 134

    (35) estatuto -> retorno PUNTOYCOMA empty .

    ID              reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    REGRESA         reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    LEER            reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    SI              reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    DESDE           reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    CIRCULO         reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    COLOR           reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    GROSOR          reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    LINEA           reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    PUNTOXY         reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    ARCO            reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    PENUP           reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    PENDOWN         reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    PUNTOYCOMA      reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)


state 135

    (36) estatuto -> lectura PUNTOYCOMA empty .

    ID              reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    REGRESA         reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    LEER            reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    SI              reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    DESDE           reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    CIRCULO         reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    COLOR           reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    GROSOR          reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    LINEA           reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    PUNTOXY         reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    ARCO            reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    PENUP           reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    PENDOWN         reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    PUNTOYCOMA      reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)


state 136

    (37) estatuto -> escritura PUNTOYCOMA empty .

    ID              reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    REGRESA         reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    LEER            reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    SI              reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    DESDE           reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    CIRCULO         reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    COLOR           reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    GROSOR          reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    LINEA           reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    PUNTOXY         reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    ARCO            reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    PENUP           reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    PENDOWN         reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    PUNTOYCOMA      reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)


state 137

    (41) estatuto -> funciones_especiales PUNTOYCOMA empty .

    ID              reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    REGRESA         reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    LEER            reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    SI              reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    DESDE           reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    CIRCULO         reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    COLOR           reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
