Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
    (102) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (103) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 141
    ID              shift and go to state 149
    ENTEROVAL       shift and go to state 150
    FLOTANTEVAL     shift and go to state 151
    CARACTERVAL     shift and go to state 152

    hiper_exp                      shift and go to state 168
    super_exp                      shift and go to state 143
    exp                            shift and go to state 144
    termino                        shift and go to state 145
    factor                         shift and go to state 146
    varcte                         shift and go to state 147
    llamada                        shift and go to state 148

state 128

    (20) recibir_parametros -> ID DOSPUNTOS tipo_var . recibir_parametrosD empty
    (22) recibir_parametrosD -> . COMA recibir_parametros empty
    (23) recibir_parametrosD -> . empty
    (104) empty -> .

    COMA            shift and go to state 171
    R_PAR           reduce using rule 104 (empty -> .)

    recibir_parametrosD            shift and go to state 169
    empty                          shift and go to state 170

state 129

    (10) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables . bloque neu_endFuncion funcionesD
    (28) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 47

    bloque                         shift and go to state 172

state 130

    (28) bloque -> L_LLAVE bloqueU R_LLAVE empty .

    $end            reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    ENTERO          reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    FLOTANTE        reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    CARACTER        reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    VOID            reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    PRINCIPAL       reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    SINO            reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    ID              reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    REGRESA         reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    LEER            reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    ESCRIBIR        reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    SI              reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    MIENTRAS        reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    DESDE           reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    CIRCULO         reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    COLOR           reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    GROSOR          reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    LINEA           reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    PUNTOXY         reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    ARCO            reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    PENUP           reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    PENDOWN         reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    PUNTOYCOMA      reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    R_LLAVE         reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)


state 131

    (29) bloqueU -> estatuto bloqueD neu_vaciarPilas . empty
    (104) empty -> .

    R_LLAVE         reduce using rule 104 (empty -> .)

    empty                          shift and go to state 173

state 132

    (31) bloqueD -> bloqueU empty .

    R_LLAVE         reduce using rule 31 (bloqueD -> bloqueU empty .)


state 133

    (33) estatuto -> asignacion PUNTOYCOMA empty .

    ID              reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    REGRESA         reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    LEER            reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    SI              reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    DESDE           reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    CIRCULO         reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    COLOR           reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    GROSOR          reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    LINEA           reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    PUNTOXY         reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    ARCO            reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    PENUP           reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    PENDOWN         reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    PUNTOYCOMA      reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)


state 134

    (34) estatuto -> llamada PUNTOYCOMA empty .

    ID              reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    REGRESA         reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    LEER            reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    SI              reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    DESDE           reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    CIRCULO         reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    COLOR           reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    GROSOR          reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    LINEA           reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    PUNTOXY         reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    ARCO            reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    PENUP           reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    PENDOWN         reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    PUNTOYCOMA      reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)


state 135

    (35) estatuto -> retorno PUNTOYCOMA empty .

    ID              reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    REGRESA         reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    LEER            reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    SI              reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    DESDE           reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    CIRCULO         reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    COLOR           reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    GROSOR          reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    LINEA           reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    PUNTOXY         reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    ARCO            reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    PENUP           reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    PENDOWN         reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    PUNTOYCOMA      reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)


state 136

    (36) estatuto -> lectura PUNTOYCOMA empty .

    ID              reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    REGRESA         reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    LEER            reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    SI              reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    DESDE           reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    CIRCULO         reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    COLOR           reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    GROSOR          reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    LINEA           reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    PUNTOXY         reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    ARCO            reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    PENUP           reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    PENDOWN         reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    PUNTOYCOMA      reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)


state 137

    (37) estatuto -> escritura PUNTOYCOMA empty .

    ID              reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    REGRESA         reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    LEER            reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    SI              reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    DESDE           reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    CIRCULO         reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    COLOR           reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    GROSOR          reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    LINEA           reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    PUNTOXY         reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    ARCO            reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    PENUP           reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    PENDOWN         reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    PUNTOYCOMA      reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)


state 138

    (41) estatuto -> funciones_especiales PUNTOYCOMA empty .

    ID              reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    REGRESA         reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    LEER            reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    SI              reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    DESDE           reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    CIRCULO         reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    COLOR           reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    GROSOR          reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    LINEA           reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    PUNTOXY         reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
    ARCO            reduce using rule 41 (estatuto -> funciones_especiales PUNTOYCOMA empty .)
